ID,Species,Genotype,Tape Color,Treatment Tank,Treatment,Timepoint Sampled,Metric,FileName,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral,DateAnalyzed,Notes
1597,Pacuta,P-G3,Dark Green,High Tank 1,High,Day 7,Physiology,Physiology_Day7_HighTank1b_20220718.JPG,137.913,36.994,153.061,83.863,77.406,68.716,7/25/22,"Photos taken with JA GoPro, not super clear"
2300,Mcapitata,M-G4,Black,Ambient Tank 1,Ambient,Day 5,Molecular,Molecular_Day5_AmbTank1b_20220716.JPG,237.342,64.75,197.965,98.973,66.308,36.678,7/16/22,"Photos taken with JA GoPro, not super clear"
2986,Mcapitata,M-G4,Black,High Tank 1,High,Day 5,Physiology,Physiology_Day5_HighTank1b_20220716.JPG,233.935,86.119,218.564,102.942,77.606,51.57,7/18/22,"Photos taken with JA GoPro, not super clear"
1589,Mcapitata,M-G4,Black,High Tank 1,High,Day 3,Molecular,Molecular_Day3_HighTank1a_20220714.JPG,184.585,48.895,200.708,79.565,74.337,64.95,7/15/22,"Photos taken with JA GoPro, not super clear"
1333,Mcapitata,M-G4,Black,High Tank 1,High,Day 7,Molecular,Molecular_Day7_HighTank1b_20220718.JPG,152.697,45.312,176.69,76.147,63.59,46.412,7/25/22,"Photos taken with JA GoPro, not super clear"
2865,Mcapitata,M-G4,Black,Ambient Tank 1,Ambient,Day 3,Molecular,Molecular_Day3_AmbTank1c_20220714.JPG,166.886,57.246,200.545,52.235,43.99,36.218,7/15/22,"Photos taken with JA GoPro, not super clear"
1056,Mcapitata,M-G4,Black,Ambient Tank 2,Ambient,Day 3,Physiology ,Physiology_Day3_AmbTank2c_20220714.JPG,167.866,30.371,148.707,67.535,49.357,33.658,7/15/22,"Photos taken with JA GoPro, not super clear"
1727,Mcapitata,M-G4,Black,High Tank 1,High,Day 1,Physiology,Physiology_Day1_HighTank2b_20220712.JPG,220.812,54.627,187.472,129.012,101.391,73.444,7/13/22,"Photos taken with JA GoPro, not super clear"
1566,Mcapitata,M-G4,Black,High Tank 2,High,Day 5,Molecular,Molecular_Day5_HighTank2a_20220716.JPG,196.981,59.542,190.32,149.664,159.644,145.846,7/16/22,Dead/dying
1254,Mcapitata,M-G4,Black,High Tank 2,High,,,Molecular_Day1_HighTank2b_20220712.JPG,202.2,47.522,150.241,157.094,128.026,94.421,7/13/22,"Photos taken with JA GoPro, not super clear"
2416,Mcapitata,M-G4,Black,High Tank 2,High,Day 7,Physiology,M/P_Day7_HighTank2b_20220718.JPG,156.895,54.582,187.836,105.467,138.641,149.936,7/25/22,Dead/dying
2073,Mcapitata,M-G4,Black,Ambient Tank 2,Ambient,Day 1,Molecular,Molecular_Day1_AmbTank2b_20220712.JPG,207.023,39.662,157.778,124.81,92.119,49.767,7/13/22,"Photos taken with JA GoPro, not super clear"
1431,Mcapitata,M-G4,Black,Ambient Tank 2,Ambient,Day 7,Molecular,Molecular_Day7_AmbTank2a_20220718.JPG,130.253,32.629,142.193,76.624,66.752,38.323,7/15/22,"Photos taken with JA GoPro, not super clear"
1140,Mcapitata,M-G4,Black,Ambient Tank 1,Ambient,Day 7,Physiology,,,,,,,,,
2659,Mcapitata,M-G4,Black,Ambient Tank 2,Ambient,Day 5,Physiology,Physiology_Day5_AmbTank2c_20220716.JPG,169.453,34.039,128.394,100.631,71.126,36.16,7/18/22,"Photos taken with JA GoPro, not super clear"
2011,Mcapitata,M-G4,Black,Ambient Tank 1,Ambient,Day 1,Physiology,Physiology_Day1_AmbTank1c_20220712.JPG,227.771,72.004,198.487,93.948,60.963,28.134,7/13/22,"Photos taken with JA GoPro, not super clear"
1731,Mcapitata,M-G4,Black,High Tank 2,High,Day 3,Physiology ,Physiology_Day3_HighTank2a_20220714.JPG,121.191,27.501,124.92,101.622,98.163,95.595,7/15/22,"Photos taken with JA GoPro, not super clear"
2869,Pacuta,P-G5,Green,High Tank 2,High,Day 7,Molecular,Physiology_Day7_HighTank2a_20220718.JPG,134.972,34.453,139.803,102.64,111.189,88.584,7/25/22,"Photos taken with JA GoPro, not super clear"
1285,Pacuta,P-G5,Green,High Tank 1,High,Day 7,Physiology,Physiology_Day7_HighTank1a_20220718.JPG,83.338,31.95,107.767,101.651,103.876,96.058,7/25/22,"Photos taken with JA GoPro, not super clear"
1234,Pacuta,P-G5,Green,High Tank 1,High,Day 1,Molecular,Molecular_Day1_HighTank1b_20220712.JPG,213.798,62.381,174.103,136.906,117.182,80.259,7/13/22,"Photos taken with JA GoPro, not super clear"
1757,Pacuta,P-G5,Green,High Tank 1,High,Day 3,Physiology ,Physiology_Day3_HighTank1d_20220714.JPG,188.527,61.423,220.131,91.799,93.315,92.857,7/15/22,"Photos taken with JA GoPro, not super clear"
1487,Pacuta,P-G5,Green,High Tank 2,High,Day 3,Molecular,Molecular_Day3_HighTank2c_20220714.JPG,213.806,77.985,229.882,115.873,119.869,104.922,7/15/22,"Photos taken with JA GoPro, not super clear"
1226,Pacuta,P-G5,Green,Ambient Tank 1,Ambient,Day 1,Molecular,Molecular_Day1_AmbTank1b_20220712.JPG,184.448,39.514,129.479,137.715,109.117,74.822,7/13/22,"Photos taken with JA GoPro, not super clear"
1100,Pacuta,P-G5,Green,Ambient Tank 2,Ambient,Day 1,Physiology,Physiology_Day1_AmbTank2a_20220712.JPG,149.689,34.362,124.37,95.189,83.719,63.802,7/13/22,"Photos taken with JA GoPro, not super clear"
1491,Pacuta,P-G5,Green,Ambient Tank 1,Ambient,Day 5,Physiology,Physiology_Day5_AmbTank1b_20220716.JPG,147.918,35.611,128.104,156.267,148.14,122.596,7/17/22,"Photos taken with JA GoPro, not super clear"
1480,Pacuta,P-G5,Green,Ambient Tank 2,Ambient,,,Physiology_Day7_AmbTank2a_20220718.JPG,168.916,50.456,196.442,96.199,106.646,106.735,7/25/22,"Photos taken with JA GoPro, not super clear"
1248,Pacuta,P-G5,Green,Ambient Tank 2,Ambient,Day 5,Molecular,Molecular_Day5_AmbTank2c_20220716.JPG,226.045,72.23,215.703,130.056,119.713,96.637,7/16/22,"Photos taken with JA GoPro, not super clear"
1283,Pacuta,P-G5,Green,Ambient Tank 1,Ambient,Day 7,Molecular,Molecular_Day7_AmbTank1b_20220718.JPG,170.838,50.011,188.625,120.417,112.636,99.164,7/25/22,"Photos taken with JA GoPro, not super clear"
1211,Pacuta,P-G5,Green,Ambient Tank 2,Ambient,Day 3,Molecular,Molecular_Day3_AmbTank2b_20220714.JPG,192.01,42.635,170.991,134.137,116.742,108.683,7/15/22,"Photos taken with JA GoPro, not super clear"
1086,Pacuta,P-G5,Green,Ambient Tank 1,Ambient,Day 3,Physiology ,Physiology_Day3_AmbTank1a_20220714.JPG,156.495,43.619,170.151,126.184,133.202,122.148,7/15/22,"Photos taken with JA GoPro, not super clear"
2200,Pacuta,P-G5,Green,High Tank 2,High,Day 5,Physiology,Physiology_Day5_HighTank2a_20220716.JPG,186.052,41.598,172.416,123.377,131.537,112.553,7/18/22,"Photos taken with JA GoPro, not super clear"
2203,Pacuta,P-G5,Green,High Tank 2,High,Day 1,Physiology,Physiology_Day1_HighTank2a_20220712.JPG,242.436,81.586,230.996,182.379,168.288,132.569,7/13/22,"Photos taken with JA GoPro, not super clear"
2018,Pacuta,P-G5,Green,High Tank 1,High,Day 5,Molecular,Molecular_Day5_HighTank1b_20220716.JPG,195.855,52.548,156.925,156.285,129.537,93.34,7/16/22,"Photos taken with JA GoPro, not super clear"
1131,Pacuta,P-G4,White,High Tank 2,High,Day 7,Physiology,Physiology_Day7_HighTank2c_20220718.JPG,173.313,57.544,197.079,91.537,91.108,77.057,7/25/22,"Photos taken with JA GoPro, not super clear"
1128,Pacuta,P-G4,White,High Tank 2,High,,,Molecular_Day1_HighTank2a_20220712.JPG,213.214,59.827,193.325,161.99,149.312,116.631,7/13/22,"Photos taken with JA GoPro, not super clear"
1547,Pacuta,P-G4,White,Ambient Tank 2,Ambient,Day 1,Molecular,Molecular_Day1_AmbTank2b_20220712.JPG,207.023,39.662,157.778,131.6,111.494,83.432,7/13/22,"Photos taken with JA GoPro, not super clear"
1244,Pacuta,P-G4,White,Ambient Tank 2,Ambient,Day 5,Physiology,Physiology_Day5_AmbTank2a_20220716.JPG,170.781,36.746,136.926,134.092,125.605,101.26,7/17/22,"Photos taken with JA GoPro, not super clear"
2297,Pacuta,P-G4,White,Ambient Tank 1,Ambient,Day 3,Molecular,Molecular_Day3_AmbTank1a_20220714.JPG,175.787,38.532,182.457,107.865,109.93,101.356,7/15/22,"Photos taken with JA GoPro, not super clear"
1177,Pacuta,P-G4,White,Ambient Tank 1,Ambient,Day 1,Physiology,Physiology_Day1_AmbTank1b_20220712.JPG,215.028,56.024,183.185,144.176,119.281,86.283,7/13/22,"Photos taken with JA GoPro, not super clear"
1217,Pacuta,P-G4,White,High Tank 1,High,Day 1,Physiology,Physiology_Day1_HighTank2b_20220712.JPG,220.812,54.627,187.472,155.952,130.734,101.125,7/13/22,"Photos taken with JA GoPro, not super clear"
1820,Pacuta,P-G4,White,Ambient Tank 1,Ambient,Day 5,Molecular,Molecular_Day5_AmbTank1a_20220716.JPG,175.518,29.01,116.697,148.404,132.359,117.997,7/16/22,"Photos taken with JA GoPro, not super clear"
1538,Pacuta,P-G4,White,Ambient Tank 1,Ambient,Day 7,Physiology,,,,,,,,,
1444,Pacuta,P-G4,White,High Tank 1,High,Day 5,Physiology,Physiology_Day5_HighTank1a_20220716.JPG,223.068,80.253,218.231,130.628,108.741,82.036,7/18/22,"Photos taken with JA GoPro, not super clear"
2013,Pacuta,P-G4,White,High Tank 2,High,Day 3,Physiology ,Physiology_Day3_HighTank2a_20220714.JPG,121.191,27.501,124.92,90.509,85.163,78.685,7/15/22,"Photos taken with JA GoPro, not super clear"
1758,Pacuta,P-G4,White,High Tank 1,High,Day 3,Molecular,Molecular_Day3_HighTank1b_20220714.JPG,179.677,39.02,183.96,65.133,57.163,49.27,7/15/22,"Photos taken with JA GoPro, not super clear"
1318,Pacuta,P-G4,White,High Tank 2,High,Day 5,Molecular,,,,,,,,,
1099,Pacuta,P-G4,White,Ambient Tank 2,Ambient,Day 7,Molecular,,,,,,,,,
1716,Pacuta,P-G4,White,High Tank 1,High,Day 7,Molecular,Molecular_Day7_HighTank1a_20220718.JPG,212.941,72.989,243.882,114.324,109.271,100.081,7/25/22,"Photos taken with JA GoPro, not super clear"
1045,Pacuta,P-G4,White,Ambient Tank 2,Ambient,Day 3,Physiology ,Physiology_Day3_AmbTank2a_20220714.JPG,165.227,38.23,151.044,114.863,101.138,81.894,7/15/22,"Photos taken with JA GoPro, not super clear"
1718,Mcapitata,M-G5,Blue,Ambient Tank 1,Ambient,Day 5,Physiology,Physiology_Day5_AmbTank1a_20220716.JPG,175.692,49.3,154.546,142.681,113.947,72.319,7/17/22,"Photos taken with JA GoPro, not super clear"
2666,Mcapitata,M-G5,Blue,High Tank 2,High,Day 3,Molecular,Molecular_Day3_HighTank2d_20220714.JPG,193.198,52.846,184.174,94.51,74.293,39.987,7/15/22,"Photos taken with JA GoPro, not super clear"
1705,Mcapitata,M-G5,Blue,Ambient Tank 2,Ambient,Day 1,Physiology,Physiology_Day1_AmbTank2b_20220712.JPG,246.33,83.82,230.806,128.937,99.806,68.093,7/13/22,"Photos taken with JA GoPro, not super clear"
1300,Mcapitata,M-G5,Blue,Ambient Tank 1,Ambient,Day 7,Molecular,Physiology_Day7_AmbTank1c_20220718.JPG,252.723,41.997,164.369,68.576,64.949,42.932,7/25/22,"Photos taken with JA GoPro, not super clear"
1166,Mcapitata,M-G5,Blue,High Tank 2,High,Day 1,Physiology,Physiology_Day1_HighTank2a_20220712.JPG,242.436,81.586,230.996,110.895,88.064,54.427,7/13/22,"Photos taken with JA GoPro, not super clear"
1628,Mcapitata,M-G5,Blue,Ambient Tank 1,Ambient,Day 3,Physiology ,Physiology_Day3_AmbTank1b_20220714.JPG,200.366,65.041,215.267,91.43,73.277,51.71,7/15/22,"Photos taken with JA GoPro, not super clear"
1723,Mcapitata,M-G5,Blue,Ambient Tank 2,Ambient,Day 3,Molecular,Molecular_Day3_AmbTank2a_20220714.JPG,91.93,46.818,187.047,81.651,63.22,41.572,7/15/22,"Photos taken with JA GoPro, not super clear"
1555,Mcapitata,M-G5,Blue,High Tank 2,High,Day 7,Molecular,Physiology_Day7_HighTank2b_20220718.JPG,140.193,45.144,161.633,88.785,78.918,50.214,7/25/22,"Photos taken with JA GoPro, not super clear"
1221,Mcapitata,M-G5,Blue,High Tank 1,High,Day 1,Molecular,Molecular_Day1_HighTank2a_20220712.JPG,242.607,88.685,223.494,126.482,89.84,47.566,7/13/22,"Photos taken with JA GoPro, not super clear"
1336,Mcapitata,M-G5,Blue,High Tank 1,High,Day 3,Physiology ,Physiology_Day3_HighTank1d_20220714.JPG,172.572,41.664,196.48,111.43,90.227,61.128,7/15/22,"Photos taken with JA GoPro, not super clear"
1039,Mcapitata,M-G5,Blue,High Tank 2,High,Day 5,Physiology,Physiology_Day5_HighTank2d_20220716.JPG,209.635,50.765,200.746,108.477,81.823,53.449,7/18/22,"Photos taken with JA GoPro, not super clear"
1653,Mcapitata,M-G5,Blue,High Tank 1,High,Day 5,Molecular,Molecular_Day5_HighTank1c_20220716.JPG,239.466,81.194,212.366,123.979,88.034,48.09,7/16/22,"Photos taken with JA GoPro, not super clear"
1281,Mcapitata,M-G5,Blue,Ambient Tank 2,Ambient,Day 7,Physiology,,,,,,,,,
1176,Mcapitata,M-G5,Blue,High Tank 1,High,Day 7,Physiology,Physiology_Day7_AmbTank2e_20220718.JPG,199.761,66.312,227.706,79.771,61.723,40.94,7/25/22,"Photos taken with JA GoPro, not super clear"
1046,Mcapitata,M-G5,Blue,Ambient Tank 1,Ambient,Day 1,Molecular,Molecular_Day1_AmbTank1b_20220712.JPG,184.448,39.514,129.479,126.51,86.951,47.124,7/13/22,"Photos taken with JA GoPro, not super clear"
1067,Mcapitata,M-G5,Blue,Ambient Tank 2,Ambient,Day 5,Molecular,Molecular_Day5_AmbTank2b_20220716.JPG,158.953,35.673,147.201,116.697,97.784,65.862,7/16/22,"Photos taken with JA GoPro, not super clear"
2002,Mcapitata,M-G1,Orange,High Tank 1,High,Day 3,Physiology ,Physiology_Day3_HighTank1a_20220714.JPG,184.803,57.368,215.389,68.609,63.698,59.724,7/15/22,"Photos taken with JA GoPro, not super clear"
2853,Mcapitata,M-G1,Orange,Ambient Tank 1,Ambient,Day 3,Physiology ,Physiology_Day3_AmbTank1c_20220714.JPG,195.529,48.553,209.351,78.555,63.905,40.284,7/15/22,"Photos taken with JA GoPro, not super clear"
1749,Mcapitata,M-G1,Orange,High Tank 1,High,Day 5,Molecular,Molecular_Day5_HighTank1b_20220716.JPG,195.855,52.548,156.925,135.009,94.398,54.997,7/17/22,"Photos taken with JA GoPro, not super clear"
1825,Mcapitata,M-G1,Orange,Ambient Tank 1,Ambient,Day 7,Molecular,Physiology_Day7_AmbTank1c_20220718.JPG,252.723,41.997,164.369,71.167,66.101,43.263,7/25/22,"Photos taken with JA GoPro, not super clear"
1206,Mcapitata,M-G1,Orange,Ambient Tank 1,Ambient,Day 5,Physiology,Physiology_Day5_AmbTank1b_20220716.JPG,147.918,35.611,128.104,121,92.827,57.867,7/17/22,"Photos taken with JA GoPro, not super clear"
1265,Mcapitata,M-G1,Orange,High Tank 1,High,Day 1,Molecular,Molecular_Day1_HighTank2a_20220712.JPG,242.607,88.685,223.494,107.783,82.319,53.072,7/13/22,"Photos taken with JA GoPro, not super clear"
2026,Mcapitata,M-G1,Orange,High Tank 2,High,Day 3,Molecular,Molecular_Day3_HighTank2d_20220714.JPG,193.198,52.846,184.174,151.059,152.149,138.966,7/15/22,"Photos taken with JA GoPro, not super clear"
1304,Mcapitata,M-G1,Orange,Ambient Tank 1,Ambient,Day 1,Molecular,Molecular_Day1_AmbTank1a_20220712.JPG,232.589,59.693,190.554,123.539,86.288,48.638,7/13/22,"Photos taken with JA GoPro, not super clear"
1774,Mcapitata,M-G1,Orange,High Tank 2,High,Day 1,Physiology,Physiology_Day1_HighTank2a_20220712.JPG,242.436,81.586,230.996,156.068,146.824,130.591,7/13/22,"Photos taken with JA GoPro, not super clear"
2195,Mcapitata,M-G1,Orange,Ambient Tank 2,Ambient,Day 3,Molecular,Molecular_Day3_AmbTank2c_20220714.JPG,97.968,18.549,89.624,92.665,67.408,60.078,7/15/22,"Photos taken with JA GoPro, not super clear"
2668,Mcapitata,M-G1,Orange,High Tank 2,High,Day 5,DEAD (supposed to be for physiology),Physiology_Day5_HighTank2c_20220716.JPG,211.217,52.136,205.318,151.301,168.035,170.036,7/18/22,"Photos taken with JA GoPro, not super clear"
1291,Mcapitata,M-G1,Orange,High Tank 1,High,Day 7,Physiology,Physiology_Day7_HighTank1b_20220718.JPG,137.913,36.994,153.061,85.588,77.107,64.802,7/25/22,"Photos taken with JA GoPro, not super clear"
1154,Mcapitata,M-G1,Orange,Ambient Tank 2,Ambient,Day 1,Physiology,Physiology_Day1_AmbTank2b_20220712.JPG,246.33,83.82,230.806,119.995,93.448,69.154,7/13/22,"Photos taken with JA GoPro, not super clear"
1581,Mcapitata,M-G1,Orange,High Tank 2,High,Day 7,Molecular,M/P_Day7_HighTank2a_20220718.JPG,158.621,51.503,200.467,125.74,152.792,168.206,7/25/22,Dead/dying
1706,Mcapitata,M-G1,Orange,Ambient Tank 2,Ambient,Day 7,Physiology,Physiology_Day7_AmbTank2c_20220718.JPG,210.148,70.793,238.894,95.969,89.912,77.264,7/25/22,"Photos taken with JA GoPro, not super clear"
1494,Mcapitata,M-G1,Orange,Ambient Tank 2,Ambient,Day 5,Molecular,Molecular_Day5_AmbTank2b_20220716.JPG,158.953,35.673,147.201,113.719,91.274,57.18,7/16/22,"Photos taken with JA GoPro, not super clear"