"Color.Score","Fragment.ID","Timepoint","Treatment","Species","Genotype","Group"
-5.68546106614503,"1471","Day 1","Ambient","Pacuta","P-G1","Day 1 Ambient Pacuta"
5.62882644198669,"2752","Day 5","Ambient","Pacuta","P-G1","Day 5 Ambient Pacuta"
6.55393252269621,"1451","Day 5","Ambient","Pacuta","P-G1","Day 5 Ambient Pacuta"
-2.90495526965371,"1641","Day 3","High","Pacuta","P-G1","Day 3 High Pacuta"
-0.482617181201655,"1320","Day 3","Ambient","Pacuta","P-G1","Day 3 Ambient Pacuta"
12.4680233472581,"1227","Day 1","Ambient","Pacuta","P-G1","Day 1 Ambient Pacuta"
-2.8923666449179,"1682","Day 7","High","Pacuta","P-G1","Day 7 High Pacuta"
-5.09896409990019,"1752","Day 1","High","Pacuta","P-G1","Day 1 High Pacuta"
-2.71624386883429,"1330","Day 7","High","Pacuta","P-G1","Day 7 High Pacuta"
0.406461414333399,"1094","Day 3","Ambient","Pacuta","P-G1","Day 3 Ambient Pacuta"
-6.37650943423789,"1276","Day 3","High","Pacuta","P-G1","Day 3 High Pacuta"
2.90064386751208,"2556","Day 5","High","Pacuta","P-G1","Day 5 High Pacuta"
-6.29465313921522,"1644","Day 1","High","Pacuta","P-G1","Day 1 High Pacuta"
-6.55785115584797,"1324","Day 5","High","Pacuta","P-G1","Day 5 High Pacuta"
5.57104383592449,"1741","Day 7","Ambient","Pacuta","P-G1","Day 7 Ambient Pacuta"
-5.00169983506759,"2382","Day 3","Ambient","Mcapitata","M-G2","Day 3 Ambient Mcapitata"
0.736222359714341,"1616","Day 3","Ambient","Mcapitata","M-G2","Day 3 Ambient Mcapitata"
-0.563535981134604,"1478","Day 5","High","Mcapitata","M-G2","Day 5 High Mcapitata"
-1.75011058421477,"1066","Day 3","High","Mcapitata","M-G2","Day 3 High Mcapitata"
-6.45946129699054,"1626","Day 3","High","Mcapitata","M-G2","Day 3 High Mcapitata"
-6.15179300556357,"2758","Day 1","High","Mcapitata","M-G2","Day 1 High Mcapitata"
5.42157494998488,"1220","Day 1","Ambient","Mcapitata","M-G2","Day 1 Ambient Mcapitata"
0.425402743416063,"1542","Day 7","Ambient","Mcapitata","M-G2","Day 7 Ambient Mcapitata"
-0.670427732326496,"2559","Day 5","Ambient","Mcapitata","M-G2","Day 5 Ambient Mcapitata"
-6.75269282298359,"1631","Day 7","High","Mcapitata","M-G2","Day 7 High Mcapitata"
-4.38733401514664,"1690","Day 1","Ambient","Mcapitata","M-G2","Day 1 Ambient Mcapitata"
8.95498367528714,"1280","Day 5","Ambient","Mcapitata","M-G2","Day 5 Ambient Mcapitata"
-6.59734815601664,"1601","Day 5","High","Mcapitata","M-G2","Day 5 High Mcapitata"
2.7969157591404,"2980","Day 5","Ambient","Mcapitata","M-G2","Day 5 Ambient Mcapitata"
12.2938033753589,"1500","Day 7","High","Mcapitata","M-G2","Day 7 High Mcapitata"
0.196727213434364,"1298","Day 1","High","Mcapitata","M-G2","Day 1 High Mcapitata"
8.05080941093859,"1687","Day 3","High","Pacuta","P-G2","Day 3 High Pacuta"
-2.36056404862278,"1822","Day 7","Ambient","Pacuta","P-G2","Day 7 Ambient Pacuta"
-2.76572030771939,"1760","Day 7","High","Pacuta","P-G2","Day 7 High Pacuta"
4.06540655879099,"1289","Day 5","High","Pacuta","P-G2","Day 5 High Pacuta"
-1.78449830207292,"1550","Day 7","High","Pacuta","P-G2","Day 7 High Pacuta"
-3.39818383975473,"1422","Day 5","High","Pacuta","P-G2","Day 5 High Pacuta"
-6.08708811880451,"1564","Day 5","Ambient","Pacuta","P-G2","Day 5 Ambient Pacuta"
6.18507074179212,"2193","Day 1","High","Pacuta","P-G2","Day 1 High Pacuta"
-5.28078022793443,"2086","Day 1","High","Pacuta","P-G2","Day 1 High Pacuta"
14.3644759852496,"2876","Day 1","Ambient","Pacuta","P-G2","Day 1 Ambient Pacuta"
17.2706141016128,"2308","Day 1","Ambient","Pacuta","P-G2","Day 1 Ambient Pacuta"
0.701320407226864,"1728","Day 3","Ambient","Pacuta","P-G2","Day 3 Ambient Pacuta"
8.94011442994035,"1446","Day 7","Ambient","Pacuta","P-G2","Day 7 Ambient Pacuta"
9.34315276814112,"1563","Day 3","High","Pacuta","P-G2","Day 3 High Pacuta"
-6.57469599762297,"1438","Day 5","High","Mcapitata","M-G3","Day 5 High Mcapitata"
-6.37461117871338,"1322","Day 5","Ambient","Mcapitata","M-G3","Day 5 Ambient Mcapitata"
-6.12553666132694,"2368","Day 3","Ambient","Mcapitata","M-G3","Day 3 Ambient Mcapitata"
-6.65380777556436,"1771","Day 7","High","Mcapitata","M-G3","Day 7 High Mcapitata"
1.67120214498492,"1764","Day 1","Ambient","Mcapitata","M-G3","Day 1 Ambient Mcapitata"
-0.402129724341171,"1620","Day 7","Ambient","Mcapitata","M-G3","Day 7 Ambient Mcapitata"
10.4460701651415,"1130","Day 3","High","Mcapitata","M-G3","Day 3 High Mcapitata"
-3.14252627805319,"1441","Day 3","Ambient","Mcapitata","M-G3","Day 3 Ambient Mcapitata"
-5.78006220359067,"1180","Day 1","High","Mcapitata","M-G3","Day 1 High Mcapitata"
-2.18607261264289,"2983","Day 5","Ambient","Mcapitata","M-G3","Day 5 Ambient Mcapitata"
6.76581325662048,"1429","Day 5","High","Mcapitata","M-G3","Day 5 High Mcapitata"
5.21226219515218,"1123","Day 7","High","Mcapitata","M-G3","Day 7 High Mcapitata"
-6.64078184738899,"1133","Day 1","Ambient","Mcapitata","M-G3","Day 1 Ambient Mcapitata"
-6.6965901032072,"1223","Day 7","Ambient","Mcapitata","M-G3","Day 7 Ambient Mcapitata"
2.38065266429411,"2531","Day 1","High","Mcapitata","M-G3","Day 1 High Mcapitata"
5.95092642854883,"2389","Day 5","High","Pacuta","P-G3","Day 5 High Pacuta"
2.3590974137636,"3003","Day 3","High","Pacuta","P-G3","Day 3 High Pacuta"
-5.06969596067651,"2857","Day 5","High","Pacuta","P-G3","Day 5 High Pacuta"
-6.51738003251627,"1489","Day 7","Ambient","Pacuta","P-G3","Day 7 Ambient Pacuta"
-5.94143876256031,"1274","Day 1","High","Pacuta","P-G3","Day 1 High Pacuta"
5.05244170483999,"1312","Day 5","Ambient","Pacuta","P-G3","Day 5 Ambient Pacuta"
2.54848130685516,"1175","Day 3","Ambient","Pacuta","P-G3","Day 3 Ambient Pacuta"
5.4725258764964,"1209","Day 1","High","Pacuta","P-G3","Day 1 High Pacuta"
-5.0507779663136,"1536","Day 1","Ambient","Pacuta","P-G3","Day 1 Ambient Pacuta"
-5.12024459966252,"1437","Day 7","High","Pacuta","P-G3","Day 7 High Pacuta"
-6.68409701448371,"1701","Day 3","High","Pacuta","P-G3","Day 3 High Pacuta"
-6.70548147326584,"2537","Day 1","Ambient","Pacuta","P-G3","Day 1 Ambient Pacuta"
-3.90050216384347,"1149","Day 5","Ambient","Pacuta","P-G3","Day 5 Ambient Pacuta"
-5.38209335360355,"1488","Day 3","Ambient","Pacuta","P-G3","Day 3 Ambient Pacuta"
-0.520712582668887,"1597","Day 7","High","Pacuta","P-G3","Day 7 High Pacuta"
-6.5768811343953,"2300","Day 5","Ambient","Mcapitata","M-G4","Day 5 Ambient Mcapitata"
-6.35029899028052,"2986","Day 5","High","Mcapitata","M-G4","Day 5 High Mcapitata"
-5.59358216908437,"1589","Day 3","High","Mcapitata","M-G4","Day 3 High Mcapitata"
-6.18280684627539,"1333","Day 7","High","Mcapitata","M-G4","Day 7 High Mcapitata"
-5.75253749858484,"2865","Day 3","Ambient","Mcapitata","M-G4","Day 3 Ambient Mcapitata"
-4.85648028396368,"1056","Day 3","Ambient","Mcapitata","M-G4","Day 3 Ambient Mcapitata"
-2.8901483852891,"1727","Day 1","High","Mcapitata","M-G4","Day 1 High Mcapitata"
6.16549216415897,"1566","Day 5","High","Mcapitata","M-G4","Day 5 High Mcapitata"
4.80986754642675,"2416","Day 7","High","Mcapitata","M-G4","Day 7 High Mcapitata"
1.58636841482021,"2073","Day 1","Ambient","Mcapitata","M-G4","Day 1 Ambient Mcapitata"
-1.21228855219304,"1431","Day 7","Ambient","Mcapitata","M-G4","Day 7 Ambient Mcapitata"
-0.778419250143597,"2659","Day 5","Ambient","Mcapitata","M-G4","Day 5 Ambient Mcapitata"
-6.08553460518693,"2011","Day 1","Ambient","Mcapitata","M-G4","Day 1 Ambient Mcapitata"
12.5576808895988,"1731","Day 3","High","Mcapitata","M-G4","Day 3 High Mcapitata"
10.2162126864656,"2869","Day 7","High","Pacuta","P-G5","Day 7 High Pacuta"
10.9778844726532,"1285","Day 7","High","Pacuta","P-G5","Day 7 High Pacuta"
-2.4473694532187,"1234","Day 1","High","Pacuta","P-G5","Day 1 High Pacuta"
-5.43694051461968,"1757","Day 3","High","Pacuta","P-G5","Day 3 High Pacuta"
-5.18455071435099,"1487","Day 3","High","Pacuta","P-G5","Day 3 High Pacuta"
6.53093713702236,"1226","Day 1","Ambient","Pacuta","P-G5","Day 1 Ambient Pacuta"
3.13741349465216,"1100","Day 1","Ambient","Pacuta","P-G5","Day 1 Ambient Pacuta"
15.8887611976908,"1491","Day 5","Ambient","Pacuta","P-G5","Day 5 Ambient Pacuta"
-4.37907448207823,"1248","Day 5","Ambient","Pacuta","P-G5","Day 5 Ambient Pacuta"
1.42169728518601,"1283","Day 7","Ambient","Pacuta","P-G5","Day 7 Ambient Pacuta"
6.37138526852781,"1211","Day 3","Ambient","Pacuta","P-G5","Day 3 Ambient Pacuta"
9.17973180467265,"1086","Day 3","Ambient","Pacuta","P-G5","Day 3 Ambient Pacuta"
9.68666663757499,"2200","Day 5","High","Pacuta","P-G5","Day 5 High Pacuta"
-0.186117658878655,"2203","Day 1","High","Pacuta","P-G5","Day 1 High Pacuta"
3.85913795168154,"2018","Day 5","High","Pacuta","P-G5","Day 5 High Pacuta"
-5.10808862088331,"1131","Day 7","High","Pacuta","P-G4","Day 7 High Pacuta"
6.69869600713186,"1547","Day 1","Ambient","Pacuta","P-G4","Day 1 Ambient Pacuta"
11.5977962141011,"1244","Day 5","Ambient","Pacuta","P-G4","Day 5 Ambient Pacuta"
7.06725002305997,"2297","Day 3","Ambient","Pacuta","P-G4","Day 3 Ambient Pacuta"
0.00038678483489496,"1177","Day 1","Ambient","Pacuta","P-G4","Day 1 Ambient Pacuta"
2.8743352627997,"1217","Day 1","High","Pacuta","P-G4","Day 1 High Pacuta"
17.5868070197915,"1820","Day 5","Ambient","Pacuta","P-G4","Day 5 Ambient Pacuta"
-6.11382264171793,"1444","Day 5","High","Pacuta","P-G4","Day 5 High Pacuta"
9.29997256979598,"2013","Day 3","High","Pacuta","P-G4","Day 3 High Pacuta"
-5.78021466409962,"1758","Day 3","High","Pacuta","P-G4","Day 3 High Pacuta"
-5.55761656473827,"1716","Day 7","High","Pacuta","P-G4","Day 7 High Pacuta"
5.34214587222824,"1045","Day 3","Ambient","Pacuta","P-G4","Day 3 Ambient Pacuta"
2.1094468690179,"1718","Day 5","Ambient","Mcapitata","M-G5","Day 5 Ambient Mcapitata"
-6.12003497815889,"2666","Day 3","High","Mcapitata","M-G5","Day 3 High Mcapitata"
-6.6785122187406,"1705","Day 1","Ambient","Mcapitata","M-G5","Day 1 Ambient Mcapitata"
-5.08485212423025,"1300","Day 7","Ambient","Mcapitata","M-G5","Day 7 Ambient Mcapitata"
-6.72455081676981,"1166","Day 1","High","Mcapitata","M-G5","Day 1 High Mcapitata"
-6.75224222800978,"1628","Day 3","Ambient","Mcapitata","M-G5","Day 3 Ambient Mcapitata"
-4.79251929469141,"1723","Day 3","Ambient","Mcapitata","M-G5","Day 3 Ambient Mcapitata"
-3.7732099427583,"1555","Day 7","High","Mcapitata","M-G5","Day 7 High Mcapitata"
-6.54835063966626,"1221","Day 1","High","Mcapitata","M-G5","Day 1 High Mcapitata"
0.0734021667365847,"1336","Day 3","High","Mcapitata","M-G5","Day 3 High Mcapitata"
-5.00848975141932,"1039","Day 5","High","Mcapitata","M-G5","Day 5 High Mcapitata"
-6.66845435576401,"1653","Day 5","High","Mcapitata","M-G5","Day 5 High Mcapitata"
-6.37716789372052,"1176","Day 7","High","Mcapitata","M-G5","Day 7 High Mcapitata"
0.558242678466775,"1046","Day 1","Ambient","Mcapitata","M-G5","Day 1 Ambient Mcapitata"
6.05569833630807,"1067","Day 5","Ambient","Mcapitata","M-G5","Day 5 Ambient Mcapitata"
-6.63493610411057,"2002","Day 3","High","Mcapitata","M-G1","Day 3 High Mcapitata"
-6.34358538348145,"2853","Day 3","Ambient","Mcapitata","M-G1","Day 3 Ambient Mcapitata"
-3.19709708675755,"1749","Day 5","High","Mcapitata","M-G1","Day 5 High Mcapitata"
-4.95650759092402,"1825","Day 7","Ambient","Mcapitata","M-G1","Day 7 Ambient Mcapitata"
4.95141742081595,"1206","Day 5","Ambient","Mcapitata","M-G1","Day 5 Ambient Mcapitata"
-6.4287716289794,"1265","Day 1","High","Mcapitata","M-G1","Day 1 High Mcapitata"
7.85216399346811,"2026","Day 3","High","Mcapitata","M-G1","Day 3 High Mcapitata"
-5.9572809583124,"1304","Day 1","Ambient","Mcapitata","M-G1","Day 1 Ambient Mcapitata"
-2.77205752451293,"1774","Day 1","High","Mcapitata","M-G1","Day 1 High Mcapitata"
12.8615030836254,"2195","Day 3","Ambient","Mcapitata","M-G1","Day 3 Ambient Mcapitata"
10.3905555171689,"2668","Day 5","High","Mcapitata","M-G1","Day 5 High Mcapitata"
-0.629340520422968,"1291","Day 7","High","Mcapitata","M-G1","Day 7 High Mcapitata"
-6.72244045853933,"1154","Day 1","Ambient","Mcapitata","M-G1","Day 1 Ambient Mcapitata"
8.6563274657657,"1581","Day 7","High","Mcapitata","M-G1","Day 7 High Mcapitata"
-6.58158447281385,"1706","Day 7","Ambient","Mcapitata","M-G1","Day 7 Ambient Mcapitata"
4.21447412643417,"1494","Day 5","Ambient","Mcapitata","M-G1","Day 5 Ambient Mcapitata"
